model_specs,log_time,feature_w,fcst_w,recon_w,att_w,lr,sampling,data_type,seed,batch_size,es_patience,emb_version,remark,is_predict,amex_metric,AUC,test_start_time,test_end_time,test_duration,public_score,private_score
original_100pct_0.001_42_128_3_512_1_0.2_0.01_1.0_0.5_0.01,2026-02-08 21:12:47,0.01,1.0,0.5,0.01,0.001,100pct,original,42,128,3,v2,"only forecast loss, test Amodel_CAI",True,,,2026-02-08 21:05:46,2026-02-08 21:12:47,420719,0.78977,0.79877
original_10pct_2e-05_42_128_3_512_1_0.2_0.01_1.0_0.5_0.01,2026-02-08 20:18:17,0.01,1.0,0.5,0.01,2e-05,10pct,original,42,128,3,v2,"only forecast loss, test Amodel_CAI",True,,,2026-02-08 20:11:11,2026-02-08 20:18:17,426188,0.77215,0.78192
original_10pct_0.0002_42_128_3_512_1_0.2_0.01_1.0_0.5_0.01,2026-02-08 19:33:11,0.01,1.0,0.5,0.01,0.0002,10pct,original,42,128,3,v2,"only forecast loss, test Amodel_CAI",True,,,2026-02-08 19:26:00,2026-02-08 19:33:11,430982,0.77522,0.78513
original_10pct_0.002_42_128_3_512_1_0.2_0.01_1.0_0.5_0.01,2026-02-08 19:11:59,0.01,1.0,0.5,0.01,0.002,10pct,original,42,128,3,v2,"only forecast loss, test Amodel_CAI",True,,,2026-02-08 19:04:46,2026-02-08 19:11:59,432669,0.77249,0.78232
original_10pct_1e-05_42_128_3_512_1_0.2_0.01_1.0_0.5_0.01,2026-02-08 18:49:43,0.01,1.0,0.5,0.01,1e-05,10pct,original,42,128,3,v2,"only forecast loss, test Amodel_CAI",True,,,2026-02-08 18:42:31,2026-02-08 18:49:43,432099,0.76702,0.77643
original_1pct_2e-05_42_128_3_512_1_0.2_0.01_1.0_0.5_0.01,2026-02-08 18:27:44,0.01,1.0,0.5,0.01,2e-05,1pct,original,42,128,3,v2,"only forecast loss, test Amodel_CAI",True,,,2026-02-08 18:20:28,2026-02-08 18:27:44,435528,0.72590,0.73369
original_1pct_0.0002_42_128_3_512_1_0.2_0.01_1.0_0.5_0.01,2026-02-08 18:12:10,0.01,1.0,0.5,0.01,0.0002,1pct,original,42,128,3,v2,"only forecast loss, test Amodel_CAI",True,,,2026-02-08 17:57:56,2026-02-08 18:12:10,853545,0.75203,0.76188
original_1pct_0.002_42_128_3_512_1_0.2_0.01_1.0_0.5_0.01,2026-02-08 17:54:50,0.01,1.0,0.5,0.01,0.002,1pct,original,42,128,3,v2,"only forecast loss, test Amodel_CAI",True,,,2026-02-08 17:47:42,2026-02-08 17:54:50,428824,0.75421,0.76556
original_10pct_0.0001_42_128_3_512_1_0.2_0.01_1.0_0.5_0.01,2026-02-08 17:53:15,0.01,1.0,0.5,0.01,0.0001,10pct,original,42,128,3,v2,"only forecast loss, test Amodel_CAI",True,,,2026-02-08 17:46:02,2026-02-08 17:53:15,432736,0.77444,0.78415
original_1pct_1e-05_42_128_3_512_1_0.2_0.01_1.0_0.5_0.01,2026-02-08 17:45:25,0.01,1.0,0.5,0.01,1e-05,1pct,original,42,128,3,v2,"only forecast loss, test Amodel_CAI",True,,,2026-02-08 17:37:23,2026-02-08 17:45:25,481768,0.71456,0.72334
